# Nmap 7.95 scan initiated Wed Aug  6 11:12:52 2025 as: /usr/lib/nmap/nmap -sV --script=vuln -oN metasploitable_vuln.txt 192.168.6.128
Nmap scan report for 192.168.6.128
Host is up (0.00043s latency).
Not shown: 977 closed tcp ports (reset)
PORT     STATE SERVICE     VERSION
21/tcp   open  ftp         vsftpd 2.3.4
| ftp-vsftpd-backdoor: 
|       the http server's resources causing Denial Of Service.
|       
|     Disclosure date: 2009-09-17
|     References:
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2007-6750
|_      http://ha.ckers.org/slowloris/
|_http-server-header: Apache/2.2.8 (Ubuntu) DAV/2
|_http-trace: TRACE is enabled
| http-sql-injection: 
|   Possible sqli for queries:
|     http://192.168.6.128:80/mutillidae/index.php?page=notes.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=php-errors.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=usage-instructions.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?do=toggle-security%27%20OR%20sqlspider&page=home.php
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?do=toggle-hints%27%20OR%20sqlspider&page=home.php
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/dav/?C=M%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.6.128:80/dav/?C=D%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.6.128:80/dav/?C=N%3BO%3DD%27%20OR%20sqlspider
|     http://192.168.6.128:80/dav/?C=S%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=notes.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=php-errors.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=usage-instructions.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?do=toggle-security%27%20OR%20sqlspider&page=home.php
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?do=toggle-hints%27%20OR%20sqlspider&page=home.php
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?do=toggle-security%27%20OR%20sqlspider&page=capture-data.php
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?do=toggle-hints%27%20OR%20sqlspider&page=capture-data.php
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
